version 2
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x00000201d63b9528
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c2800
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c2400
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c1400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000201d63c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63c0c00
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000201d636c108
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63c0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63c0000
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x00000201d636b388
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x00000201d639a8c0
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x00000201d63b3698
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63b2800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63b2400
instanceKlass jdk/internal/jrtfs/SystemImage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63b1c00
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d63b1800
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$JrtModuleKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63b1400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000201d636a6e8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63b1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63b0400
instanceKlass jdk/internal/jrtfs/JrtPath
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63b0000
instanceKlass com/google/gson/FormattingStyle
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63abc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63ab800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63ab400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63ab000
instanceKlass com/google/gson/stream/JsonWriter
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63aac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63aa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63aa400
instanceKlass  @cpi org/eclipse/jdt/internal/core/search/processing/JobManager 524 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d63aa000
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a9c00
instanceKlass com/google/gson/stream/JsonReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a8000
instanceKlass org/eclipse/jdt/ls/core/internal/ParentProcessWatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a6c00
instanceKlass com/google/gson/ToNumberStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63a6800
instanceKlass com/google/gson/Gson
instanceKlass sun/nio/ch/PendingIoCache
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63a6400
instanceKlass sun/nio/ch/Invoker$GroupAndInvokeCount
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63a6000
instanceKlass sun/nio/ch/Invoker
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x00000201d639a470
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x00000201d63675f0
instanceKlass sun/nio/ch/ThreadPool
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass com/google/gson/TypeAdapter
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass org/apache/maven/building/Source
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass java/net/ProtocolFamily
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 125 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x00000201d639a248
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x00000201d639a000
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x00000201d628fc18
instanceKlass com/google/common/base/Optional
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x00000201d6394aa8
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 74 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x00000201d628f9f0
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d6398800
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x00000201d6365028
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d6398400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d6398000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x00000201d6364e08
instanceKlass com/google/common/io/ByteStreams
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x00000201d6305628
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x00000201d6305168
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x00000201d628f7b8
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x00000201d638d640
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass java/util/Collections$2
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass com/google/common/collect/Iterators
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x00000201d6388df0
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d6390000
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass com/google/common/io/Closer
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass com/google/common/io/CharSource
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x00000201d6304cb8
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x00000201d6359b50
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/LineProcessor
instanceKlass com/google/common/io/ByteSource
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
